seed,epoch,train_loss,train_acc,val_acc,val_f1,lr
4,1,0.624971801373933,0.6870881340079078,0.6913692851442252,0.732006732006732,0.00011899765906637908
4,2,0.5534232020675448,0.7333021555205986,0.7349219017215824,0.772593896713615,0.00011899765906637908
4,3,0.5257041165951118,0.7365616541246829,0.7410785543267586,0.7794289044289044,0.00011899765906637908
4,4,0.5077316351353699,0.7506908719867352,0.7500855090639608,0.7982141213292829,0.00011899765906637908
4,5,0.4961513006661654,0.7676969516602186,0.7628548626154372,0.8019613443777969,0.00011899765906637908
4,6,0.4861517565928151,0.7678103255247084,0.7599475544407707,0.8026432956835544,0.00011899765906637908
4,7,0.47548227821317757,0.7809900372716579,0.773914034887698,0.8130479871782785,0.00011899765906637908
4,8,0.4723352123612394,0.7795870356985956,0.7700946300307833,0.8088716174588882,0.00011899765906637908
4,9,0.46400275285634274,0.7808624916741068,0.7703796602439859,0.8170919989101807,0.00011899765906637908
4,10,0.4578531292446339,0.7852132137239063,0.7758522403374758,0.8216294683360552,0.00011899765906637908
4,11,0.45512530057446116,0.7877924691410513,0.7728309200775282,0.8066941547416929,0.00011899765906637908
4,12,0.4489560458592313,0.7840369598798237,0.7731159502907308,0.8182814354853438,0.00011899765906637908
4,13,0.44415053676376653,0.800447826764735,0.7862273400980504,0.8258406093256548,0.00011899765906637908
4,14,0.44135978847081947,0.8042741946912688,0.786512370311253,0.8289251290484674,0.00011899765906637908
4,15,0.43648626181621253,0.8026019301900429,0.7800706874928742,0.8130995058618351,0.00011899765906637908
4,16,0.43186800270073605,0.8086816036733132,0.7873104549082203,0.8251558179858475,0.00011899765906637908
4,17,0.42759671602322397,0.8154556920765841,0.7874244669935013,0.8200202712486124,0.00011899765906637908
4,18,0.4222496652350415,0.8032821733769823,0.7806407479192794,0.8092972544355238,0.00011899765906637908
4,19,0.4187262429934994,0.7947649618071794,0.7718618173526394,0.80997150997151,0.00011899765906637908
4,20,0.4142259063460941,0.8120686478749486,0.7845741648614754,0.825522877325823,0.00011899765906637908
4,21,0.4129724456185162,0.8255176225500617,0.7963174096454224,0.8310877889661041,0.00011899765906637908
4,22,0.408376713245784,0.8135850233125009,0.7910158476798541,0.8265682656826568,0.00011899765906637908
4,23,0.4035039569062224,0.8296557686039425,0.796602439858625,0.828609856854645,0.00011899765906637908
4,24,0.40171283628413723,0.8260703201394498,0.7906168053813705,0.8253862609935821,0.00011899765906637908
4,25,0.39777477453225407,0.8220597196831201,0.7870824307376582,0.8173147468818782,0.00011899765906637908
4,26,0.39716300580962527,0.8322208522880263,0.7984266332231217,0.8320030406689471,0.00011899765906637908
4,27,0.3922904332005809,0.8403979422643595,0.7968304640291871,0.8310099573257468,0.00011899765906637908
4,28,0.38906364452372116,0.8386689908308887,0.7972295063276708,0.8331378711826242,0.00011899765906637908
4,29,0.3850020916289828,0.8396326686790527,0.8000798084596967,0.834630074975244,0.00011899765906637908
4,30,0.38230416921195587,0.8439408755296686,0.7992817238627294,0.8301577347933047,0.00011899765906637908
4,31,0.3798010247432292,0.8414183070447685,0.800877893056664,0.8367222923386154,0.00011899765906637908
4,32,0.3764826497728639,0.8480648498504882,0.8025310682932391,0.8326893353941267,0.00011899765906637908
4,33,0.37239207002683883,0.8522029959043691,0.8035001710181279,0.8364568012525502,0.00011899765906637908
4,34,0.37207702131813863,0.8390516276235421,0.7955763310910956,0.8333178395463419,0.00011899765906637908
4,35,0.36770574089036806,0.8413332766464011,0.7939801618971611,0.8299294117647059,0.00011899765906637908
4,36,0.36256986230874927,0.854300412397432,0.7988256755216053,0.8276434676434676,0.00011899765906637908
4,37,0.3610438204613436,0.8559585051655967,0.8045832858282977,0.8371496437054632,0.00011899765906637908
4,38,0.3567152858268694,0.856397828890495,0.7959183673469388,0.8269360920429276,0.00011899765906637908
4,39,0.35467215980084027,0.8583676997860068,0.7992817238627294,0.8276638441583868,0.00011899765906637908
4,40,0.35013728918622494,0.8580700933917209,0.7989966936495269,0.8268513062266746,0.00011899765906637908
4,41,0.3487903005334692,0.8594022362994771,0.8056093945958271,0.8411293328363771,0.00011899765906637908
4,42,0.3436821421873539,0.8679619630684636,0.7993387299053699,0.8278054984835144,0.00011899765906637908
4,43,0.3427183014656102,0.8677068718733614,0.8021320259947554,0.8315293889239431,0.00011899765906637908
4,44,0.33923295551762567,0.8668140526905035,0.8025880743358796,0.8288101240792921,0.00011899765906637908
4,45,0.3360976565731083,0.872185139520712,0.8002508265876183,0.8255848680935789,5.949882953318954e-05
4,46,0.30949186090464265,0.8856624576619475,0.8091437692395393,0.8418217896626665,5.949882953318954e-05
4,47,0.30540959257961137,0.8879015914856228,0.7999087903317752,0.8282442748091603,5.949882953318954e-05
4,48,0.30030757354527354,0.8962629139917521,0.8068635275339185,0.8359798605731991,5.949882953318954e-05
4,49,0.29844313911698633,0.8980485523574678,0.8075476000456049,0.8377079127007019,5.949882953318954e-05
4,50,0.2940356366106904,0.8973824809035897,0.8049823281267814,0.8361197604790419,2.974941476659477e-05
4,51,0.2756315497481806,0.9043974887689016,0.8120510774142059,0.8422412555624671,2.974941476659477e-05
4,52,0.27205952792152255,0.9112424358374785,0.8077186181735264,0.8329122702729479,2.974941476659477e-05
4,53,0.2690993937784407,0.9121919419525814,0.8120510774142059,0.8402074346919982,2.974941476659477e-05
4,54,0.265918829753762,0.9122769723509488,0.8089157450689773,0.837659821774506,2.974941476659477e-05
4,55,0.2645942452053968,0.9138216912546235,0.8092007752821799,0.8384106599719983,1.4874707383297385e-05
4,56,0.2557399684454973,0.9129430438048269,0.8110249686466765,0.8426598319806351,1.4874707383297385e-05
4,57,0.2542327362080272,0.9192069498178932,0.8107969444761145,0.8392502542742287,1.4874707383297385e-05
4,58,0.2509020075260906,0.9192778084831994,0.810967962604036,0.8407147660678259,1.4874707383297385e-05
4,59,0.24871664310880875,0.9213327097770786,0.8119940713715654,0.8404450895016933,7.4373536916486925e-06
4,60,0.2451908177371526,0.9251874211697348,0.8114810169878007,0.8376773180189466,7.4373536916486925e-06
4,61,0.24017171577830662,0.9230474894774882,0.8127351499258921,0.8411739109413529,7.4373536916486925e-06
4,62,0.2424464937476191,0.9257684622252456,0.8150723976741535,0.8424324849426851,7.4373536916486925e-06
4,63,0.24195846848598138,0.9274548984595327,0.8127921559685327,0.8398985959438378,7.4373536916486925e-06
4,64,0.23812473662533465,0.928262687244023,0.8111389807319576,0.8375263596684812,7.4373536916486925e-06
4,65,0.24140524914625433,0.9281209699134108,0.8115950290730818,0.837839163927187,7.4373536916486925e-06
4,66,0.23862363615965757,0.9243796323852443,0.8125641317979706,0.8420749279538905,3.7186768458243463e-06
4,67,0.23615524160830378,0.931621387979536,0.8116520351157223,0.8374015748031496,3.7186768458243463e-06
4,68,0.23747598774441955,0.9259526947550416,0.8130201801390947,0.8419734052804009,3.7186768458243463e-06
4,69,0.23389417576616353,0.9310970338562703,0.809542811538023,0.8361532048452749,3.7186768458243463e-06
4,70,0.23495489325662988,0.9286736675027989,0.8117660472010033,0.840267027863777,1.8593384229121731e-06
4,71,0.23250083238633568,0.9253291385003473,0.8113099988598792,0.8415661497223818,1.8593384229121731e-06
4,72,0.2303837319448276,0.9274548984595327,0.8122220955421274,0.8414516750096265,1.8593384229121731e-06
4,73,0.23226439692260048,0.932216600768108,0.8111959867745981,0.8375355636220936,1.8593384229121731e-06
4,74,0.2331939734890302,0.9309553165256579,0.8116520351157223,0.8391587966118197,9.296692114560866e-07
4,75,0.23079125388468238,0.9329110156881085,0.812165089499487,0.8389461850530329,9.296692114560866e-07
4,76,0.23193932033405518,0.9318056205093321,0.8127921559685327,0.8393346379647749,9.296692114560866e-07
4,77,0.2301627092507212,0.9314654989158624,0.8114240109451601,0.8386498878158228,9.296692114560866e-07
